id,amueblado,habitaciones,descripcionMenaje,tieneSeguro,descripcionSeguro
3410,0,7,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",0,""
3422,1,6,Nam dui.,1,
3902,0,7,Fusce consequat.,0,""
3635,0,6,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",1,
3755,1,1,Sed ante. Vivamus tortor. Duis mattis egestas metus.,1,
3413,0,8,Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.,1,
3734,0,8,"Aenean sit amet justo. Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",1,
3024,0,3,Etiam justo. Etiam pretium iaculis justo.,1,
3946,0,10,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus.",0,""
3025,0,5,Aliquam non mauris. Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.,0,""
3331,1,8,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,0,""
3916,0,4,Pellentesque eget nunc.,1,
3212,0,5,Morbi a ipsum. Integer a nibh.,1,
3817,1,3,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",1,
3218,0,3,Suspendisse potenti.,0,""
3293,1,8,Vivamus tortor. Duis mattis egestas metus.,0,""
3539,1,7,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio.",0,""
3266,0,2,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",1,
3942,0,5,"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",1,
3087,1,9,Etiam justo.,0,""
3026,0,5,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.,0,""
3424,0,2,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,0,""
3005,0,5,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",1,
3808,1,8,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",0,""
3630,1,5,Nulla tellus.,0,""
3861,0,5,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",0,""
3602,0,7,Cras pellentesque volutpat dui.,0,""
3853,0,2,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,1,
3142,0,3,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,1,
3962,1,6,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",0,""
3861,1,9,Etiam pretium iaculis justo. In hac habitasse platea dictumst.,0,""
3037,0,2,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,1,
3204,1,8,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",0,""
3689,1,2,Nunc nisl.,0,""
3271,0,1,Nam nulla.,0,""
3694,0,3,"Aenean sit amet justo. Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",0,""
3384,0,5,Suspendisse potenti.,1,
3157,1,1,Nunc purus. Phasellus in felis.,1,
3133,0,10,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",0,""
3719,0,10,Vestibulum ac est lacinia nisi venenatis tristique.,0,""
3466,0,9,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,1,
3596,0,7,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",1,
3582,1,6,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",0,""
3989,1,5,"Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",0,""
3807,1,1,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",0,""
3705,0,1,In hac habitasse platea dictumst. Etiam faucibus cursus urna.,0,""
3805,1,1,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",0,""
3046,1,1,Quisque ut erat. Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.,0,""
3773,0,7,Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus.,0,""
3236,0,1,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.,1,
3162,0,10,Praesent blandit.,0,""
3530,0,5,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",1,
3404,1,2,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.,1,
3047,1,6,Nulla facilisi. Cras non velit nec nisi vulputate nonummy.,0,""
3527,1,9,Aliquam non mauris. Morbi non lectus.,0,""
3294,0,3,Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,0,""
3652,1,2,Integer ac neque. Duis bibendum.,0,""
3013,0,4,Integer ac neque.,1,
3986,0,7,Suspendisse potenti. Cras in purus eu magna vulputate luctus.,0,""
3624,1,7,Phasellus sit amet erat. Nulla tempus.,0,""
3647,1,5,Integer a nibh.,1,
3776,0,7,Nulla tellus. In sagittis dui vel nisl. Duis ac nibh.,0,""
3166,0,9,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",0,""
3424,1,4,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",0,""
3182,1,2,Donec posuere metus vitae ipsum. Aliquam non mauris.,0,""
3033,1,10,Nulla tellus. In sagittis dui vel nisl. Duis ac nibh.,1,
3636,1,5,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.,1,
3289,0,9,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,1,
3892,1,9,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",1,
3239,0,7,Praesent id massa id nisl venenatis lacinia.,0,""
3424,0,9,Sed accumsan felis. Ut at dolor quis odio consequat varius.,1,
3159,1,8,Etiam justo.,1,
3301,1,2,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",0,""
3173,1,6,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",1,
3306,0,1,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",0,""
3595,0,1,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",0,""
3415,0,1,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante.,0,""
3724,0,1,Nulla tellus. In sagittis dui vel nisl.,0,""
3072,0,4,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",0,""
3189,0,10,In hac habitasse platea dictumst.,1,
3256,1,4,Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.,0,""
3257,0,5,Sed ante. Vivamus tortor. Duis mattis egestas metus.,0,""
3833,1,6,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,0,""
3186,0,8,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,1,
3522,0,2,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",1,
3672,0,10,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",1,
3772,1,10,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,1,
3022,1,6,Mauris sit amet eros.,0,""
3802,0,9,"Pellentesque ultrices mattis odio. Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",0,""
3979,1,4,Maecenas pulvinar lobortis est. Phasellus sit amet erat.,0,""
3816,0,7,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.",1,
3428,1,6,Praesent blandit lacinia erat.,0,""
3974,0,6,Donec dapibus. Duis at velit eu est congue elementum.,1,
3083,1,2,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",0,""
4000,0,7,Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus.,1,
3167,0,4,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,1,
3427,1,6,Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.,0,""
3113,1,2,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.,0,""
3822,1,9,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",0,""
3746,0,10,Morbi a ipsum.,1,
3047,0,1,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",1,
3462,1,9,Morbi vel lectus in quam fringilla rhoncus.,1,
3858,0,10,Fusce consequat. Nulla nisl. Nunc nisl.,1,
3339,1,3,"Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",1,
3780,1,10,Morbi a ipsum.,1,
3329,0,7,Fusce consequat. Nulla nisl. Nunc nisl.,0,""
3499,1,5,Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis.,1,
3840,0,4,Integer a nibh. In quis justo.,0,""
3924,0,8,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",1,
3613,1,1,Suspendisse potenti. Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.,1,
3151,1,4,"Aenean sit amet justo. Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",0,""
3844,0,8,Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis.,1,
3755,0,2,In sagittis dui vel nisl.,0,""
3864,1,5,Morbi non lectus.,0,""
3005,1,5,Donec posuere metus vitae ipsum. Aliquam non mauris.,1,
3610,1,6,Etiam pretium iaculis justo.,1,
3879,1,7,Aliquam sit amet diam in magna bibendum imperdiet.,1,
3077,0,7,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",1,
3004,1,1,Aenean lectus.,0,""
3522,0,10,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",1,
3482,0,5,Etiam pretium iaculis justo.,0,""
3611,1,4,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",0,""
3667,0,7,Nulla tellus.,1,
3690,1,3,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",0,""
3800,1,7,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis.",0,""
3059,0,9,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem. Sed sagittis.",1,
3250,1,10,Suspendisse ornare consequat lectus.,1,
3598,0,10,Mauris sit amet eros.,1,
3260,0,8,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est. Phasellus sit amet erat.",0,""
3524,1,8,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.,0,""
3219,1,7,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",1,
3830,1,1,Suspendisse potenti.,1,
3849,1,7,Pellentesque viverra pede ac diam.,1,
3667,0,6,In eleifend quam a odio.,1,
3505,1,9,Aliquam non mauris. Morbi non lectus.,1,
3822,1,5,Quisque ut erat. Curabitur gravida nisi at nibh.,1,
3397,1,2,Morbi a ipsum. Integer a nibh.,0,""
3133,1,5,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",1,
3826,1,3,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",0,""
3235,0,3,Nulla facilisi. Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,0,""
3159,0,9,Aenean fermentum.,0,""
3231,0,5,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",1,
3468,0,8,Vivamus tortor. Duis mattis egestas metus. Aenean fermentum.,1,
3316,0,3,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit.,0,""
3521,0,3,Donec ut dolor.,0,""
3187,1,8,Nullam porttitor lacus at turpis.,0,""
3454,1,7,"Nunc rhoncus dui vel sem. Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",0,""
3839,1,2,Aliquam erat volutpat. In congue.,0,""
3070,0,2,Integer tincidunt ante vel ipsum.,1,
3956,0,2,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",0,""
3242,0,5,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,0,""
3206,0,2,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",1,
3919,1,5,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",0,""
3026,1,1,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",1,
3340,0,10,Sed accumsan felis. Ut at dolor quis odio consequat varius.,1,
3294,0,8,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",1,
3596,0,10,Vestibulum sed magna at nunc commodo placerat.,0,""
3897,1,8,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",0,""
3097,0,1,Praesent blandit lacinia erat.,1,
3735,1,9,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.,0,""
3640,0,5,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",0,""
3319,1,1,"Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum.",0,""
3726,0,3,Duis mattis egestas metus. Aenean fermentum. Donec ut mauris eget massa tempor convallis.,1,
3176,1,5,Nullam varius.,0,""
3267,0,10,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus. Phasellus in felis.",0,""
3431,0,4,Donec dapibus.,0,""
3888,1,1,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,1,
3634,1,9,Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.,0,""
3516,0,10,Morbi a ipsum. Integer a nibh. In quis justo.,1,
3545,1,7,Vestibulum sed magna at nunc commodo placerat. Praesent blandit.,1,
3902,0,5,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,0,""
3258,0,1,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",0,""
3039,0,1,Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,0,""
3561,0,3,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus.",0,""
3062,1,5,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",0,""
3608,0,1,Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus.,1,
3956,1,5,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,0,""
3364,0,9,Pellentesque viverra pede ac diam.,0,""
3676,0,3,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.,0,""
3361,0,5,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",0,""
3230,1,4,In hac habitasse platea dictumst.,0,""
3112,1,9,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.",0,""
3248,1,8,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit.,0,""
3223,1,4,Maecenas tincidunt lacus at velit.,1,
3167,0,5,Sed accumsan felis.,1,
3105,0,2,Praesent blandit. Nam nulla.,0,""
3701,0,9,Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,1,
3419,0,5,Nulla ut erat id mauris vulputate elementum. Nullam varius.,1,
3672,1,1,In eleifend quam a odio. In hac habitasse platea dictumst.,1,
3607,0,4,Nulla tempus.,1,
3344,0,7,In quis justo. Maecenas rhoncus aliquam lacus.,1,
3596,1,5,Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus.,0,""
3091,0,2,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,0,""
3508,1,8,Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus.,0,""
3170,1,2,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.,0,""
3561,0,5,Morbi vel lectus in quam fringilla rhoncus.,1,
3980,0,4,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,1,
3012,1,3,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,1,
3181,0,3,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",0,""
3347,0,2,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat. Nulla nisl.",1,
3996,1,7,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,0,""
3265,1,3,Praesent blandit.,0,""
3665,0,6,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.",1,
3719,1,5,Quisque ut erat. Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.,1,
3642,1,5,Suspendisse potenti. Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.,0,""
3810,0,5,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.",1,
3638,0,9,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",0,""
3873,1,4,Duis mattis egestas metus. Aenean fermentum. Donec ut mauris eget massa tempor convallis.,0,""
3495,1,4,Etiam vel augue.,1,
3014,0,3,Ut tellus.,1,
3362,1,10,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio.",0,""
3450,0,8,Duis consequat dui nec nisi volutpat eleifend.,1,
3410,0,3,Nulla tellus. In sagittis dui vel nisl.,0,""
3036,1,5,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.,0,""
3212,1,4,Aliquam quis turpis eget elit sodales scelerisque.,1,
3166,0,1,Sed ante. Vivamus tortor.,1,
3788,0,6,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum.",1,
3735,1,9,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",1,
3795,0,7,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",1,
3084,1,10,Suspendisse accumsan tortor quis turpis.,1,
3206,0,6,Suspendisse accumsan tortor quis turpis. Sed ante. Vivamus tortor.,1,
3666,0,3,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,1,
3450,0,5,Curabitur at ipsum ac tellus semper interdum.,0,""
3381,1,8,Proin risus.,0,""
3051,0,2,Praesent blandit.,1,
3483,1,7,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,1,
3769,1,8,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,1,
3790,0,1,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",0,""
3198,0,8,Suspendisse accumsan tortor quis turpis.,1,
3171,0,8,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,0,""
3307,1,10,Nulla ut erat id mauris vulputate elementum.,0,""
3678,1,1,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",0,""
4000,0,1,In hac habitasse platea dictumst.,1,
3581,1,2,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,0,""
3428,1,3,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.,0,""
3356,0,1,Cras non velit nec nisi vulputate nonummy.,1,
3892,1,1,Vestibulum sed magna at nunc commodo placerat.,0,""
3134,0,3,Sed accumsan felis. Ut at dolor quis odio consequat varius.,1,
3406,1,1,Suspendisse potenti. Nullam porttitor lacus at turpis.,0,""
3007,0,7,Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.,0,""
3997,1,2,Donec vitae nisi.,0,""
3010,1,6,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.",0,""
3406,1,6,Fusce consequat. Nulla nisl.,0,""
3264,1,5,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",0,""
3610,1,8,Aliquam sit amet diam in magna bibendum imperdiet.,1,
3661,1,1,Morbi vel lectus in quam fringilla rhoncus.,0,""
3387,0,7,"Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum.",0,""
3145,1,8,Aenean lectus. Pellentesque eget nunc.,1,
3195,1,10,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit.,0,""
3866,1,4,Nunc purus. Phasellus in felis.,1,
3697,1,6,In blandit ultrices enim.,0,""
3005,1,5,Donec posuere metus vitae ipsum. Aliquam non mauris. Morbi non lectus.,0,""
3638,0,7,Quisque id justo sit amet sapien dignissim vestibulum.,1,
3895,1,5,Integer a nibh.,0,""
3471,1,4,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,1,
3892,0,7,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",1,
3087,1,3,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",0,""
3271,0,9,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",0,""
3680,1,4,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,1,
3735,0,10,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,0,""
3374,0,4,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.,0,""
3151,1,1,Curabitur at ipsum ac tellus semper interdum.,1,
3563,1,10,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",0,""
3515,1,2,Donec vitae nisi.,0,""
3111,1,9,Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus.,0,""
