id,fechaInicio,fechaFin,personas,porcentaje a pagar,montoTotal,propiedad,colectiva
4499,2020-08-01,2020-08-08 16:43:31 UTC,5,Female,58,1649,2761
4500,2019-07-06,2019-07-13 00:49:14 UTC,10,Female,56,1761,2237
4501,2018-12-14,2018-12-21 15:55:03 UTC,8,Female,74,1527,2389
4502,2019-03-14,2019-03-21 03:43:00 UTC,2,Female,23,1405,2921
4503,2018-05-10,2018-05-17 18:49:32 UTC,18,Male,65,1365,2805
4504,2019-09-01,2019-09-08 19:25:06 UTC,8,Male,16,1287,2558
4505,2019-06-16,2019-06-23 01:39:13 UTC,7,Female,49,1817,2296
4506,2019-07-09,2019-07-16 17:32:27 UTC,12,Male,15,1083,2403
4507,2018-10-14,2018-10-21 07:15:19 UTC,6,Male,80,1171,2088
4508,2019-02-13,2019-02-20 14:40:32 UTC,12,Male,64,1380,2528
4509,2020-04-12,2020-04-19 01:55:13 UTC,19,Female,32,1966,2637
4510,2019-05-07,2019-05-14 18:10:44 UTC,17,Female,99,1871,2565
4511,2019-03-12,2019-03-19 05:28:31 UTC,7,Male,78,1974,2547
4512,2019-10-02,2019-10-09 04:42:13 UTC,9,Female,64,1670,2153
4513,2018-08-03,2018-08-10 05:36:23 UTC,15,Female,93,1238,2730
4514,2019-10-17,2019-10-24 21:35:49 UTC,4,Male,64,1305,2603
4515,2018-01-19,2018-01-26 10:25:33 UTC,5,Male,44,1652,2024
4516,2020-06-27,2020-07-04 07:25:57 UTC,4,Male,65,1733,2311
4517,2018-01-06,2018-01-13 19:14:58 UTC,20,Male,96,1868,2557
4518,2019-05-15,2019-05-22 20:30:23 UTC,9,Male,21,1985,2149
4519,2019-09-08,2019-09-15 14:29:27 UTC,20,Male,44,1486,2189
4520,2020-04-02,2020-04-09 20:26:31 UTC,5,Female,78,1327,2786
4521,2019-06-23,2019-06-30 03:13:11 UTC,2,Male,64,1499,2690
4522,2020-05-26,2020-06-02 15:22:12 UTC,14,Male,85,1892,2121
4523,2020-04-01,2020-04-08 17:01:55 UTC,11,Male,32,1406,2265
4524,2020-06-05,2020-06-12 01:29:30 UTC,5,Male,67,1553,2158
4525,2020-06-17,2020-06-24 21:12:36 UTC,10,Male,88,1644,2796
4526,2020-06-10,2020-06-17 03:16:27 UTC,16,Male,23,1807,2805
4527,2019-02-26,2019-03-05 04:56:32 UTC,17,Female,52,1250,2292
4528,2018-08-13,2018-08-20 00:59:46 UTC,3,Female,15,1974,2388
4529,2018-06-15,2018-06-22 06:03:16 UTC,17,Female,72,1023,2422
4530,2020-05-02,2020-05-09 12:48:23 UTC,7,Male,94,1794,2001
4531,2018-11-21,2018-11-28 01:49:31 UTC,4,Female,35,1937,2976
4532,2020-02-02,2020-02-09 15:33:27 UTC,5,Male,93,1040,2026
4533,2018-02-21,2018-02-28 03:43:13 UTC,15,Male,87,1943,2621
4534,2019-09-02,2019-09-09 20:56:47 UTC,17,Female,63,1281,2580
4535,2020-05-05,2020-05-12 09:04:38 UTC,3,Female,40,1821,2238
4536,2018-09-13,2018-09-20 04:45:05 UTC,11,Female,64,1952,2187
4537,2020-01-29,2020-02-05 07:25:54 UTC,9,Male,96,1066,2459
4538,2019-05-03,2019-05-10 21:28:43 UTC,13,Male,56,1941,2799
4539,2018-11-19,2018-11-26 07:41:41 UTC,17,Female,95,1923,2119
4540,2020-01-01,2020-01-08 01:36:53 UTC,11,Male,55,1620,2014
4541,2018-02-02,2018-02-09 02:42:27 UTC,18,Male,46,1451,2236
4542,2018-09-04,2018-09-11 13:33:03 UTC,7,Female,17,1756,2941
4543,2020-05-20,2020-05-27 12:36:24 UTC,18,Male,87,1280,2905
4544,2018-09-23,2018-09-30 09:54:42 UTC,13,Male,29,1776,2401
4545,2019-08-05,2019-08-12 22:42:55 UTC,20,Female,78,1457,2433
4546,2018-08-22,2018-08-29 09:59:29 UTC,20,Male,38,1256,2921
4547,2018-06-02,2018-06-09 20:41:59 UTC,12,Female,83,1250,2037
4548,2018-02-20,2018-02-27 08:51:31 UTC,8,Female,50,1582,2897
4549,2019-05-03,2019-05-10 01:29:50 UTC,16,Female,48,1180,2221
4550,2018-04-16,2018-04-23 20:42:09 UTC,5,Female,36,1063,2115
4551,2018-05-26,2018-06-02 03:00:46 UTC,12,Female,19,1921,2171
4552,2018-02-26,2018-03-05 13:00:55 UTC,12,Male,95,1698,2899
4553,2018-11-04,2018-11-11 05:27:34 UTC,17,Male,27,1972,2083
4554,2018-09-29,2018-10-06 18:36:57 UTC,12,Female,47,1236,2429
4555,2019-02-16,2019-02-23 02:22:08 UTC,10,Female,59,1179,2628
4556,2019-03-04,2019-03-11 23:07:42 UTC,2,Male,90,1243,2365
4557,2019-03-20,2019-03-27 19:32:02 UTC,7,Female,90,1252,2169
4558,2019-12-09,2019-12-16 06:31:36 UTC,13,Male,88,1149,2546
4559,2019-12-31,2020-01-07 07:23:38 UTC,5,Female,27,1592,2457
4560,2019-06-30,2019-07-07 21:36:21 UTC,8,Male,77,1173,2248
4561,2018-03-22,2018-03-29 15:31:42 UTC,9,Male,68,1522,2989
4562,2020-04-11,2020-04-18 08:09:13 UTC,2,Male,22,1151,2835
4563,2019-10-18,2019-10-25 19:21:52 UTC,19,Male,40,1647,2039
4564,2018-08-15,2018-08-22 18:33:11 UTC,13,Male,29,1008,2907
4565,2018-06-02,2018-06-09 17:27:13 UTC,2,Female,51,1228,2488
4566,2019-06-05,2019-06-12 09:05:20 UTC,10,Male,31,1331,2946
4567,2020-02-23,2020-03-01 06:55:32 UTC,7,Male,99,1863,2369
4568,2020-08-27,2020-09-03 05:04:42 UTC,6,Male,26,1102,2358
4569,2020-05-11,2020-05-18 04:06:36 UTC,15,Male,69,1845,2490
4570,2019-04-08,2019-04-15 17:46:47 UTC,12,Female,75,1658,2549
4571,2020-01-19,2020-01-26 01:56:48 UTC,2,Female,37,1976,2164
4572,2018-07-20,2018-07-27 20:34:35 UTC,5,Male,58,1600,2905
4573,2019-07-19,2019-07-26 23:09:08 UTC,14,Female,83,1084,2576
4574,2020-03-28,2020-04-04 03:34:20 UTC,11,Female,17,1013,2159
4575,2018-05-25,2018-06-01 10:54:48 UTC,17,Female,65,1533,2601
4576,2020-04-29,2020-05-06 15:48:34 UTC,9,Female,99,1840,2722
4577,2018-05-22,2018-05-29 14:43:04 UTC,4,Male,68,1343,2986
4578,2018-11-19,2018-11-26 04:04:52 UTC,19,Female,87,1435,2210
4579,2018-09-14,2018-09-21 07:24:56 UTC,7,Male,87,1647,2944
4580,2018-09-13,2018-09-20 14:52:57 UTC,14,Male,48,1730,2605
4581,2018-11-11,2018-11-18 19:50:33 UTC,14,Male,51,1028,2904
4582,2019-05-06,2019-05-13 16:27:43 UTC,9,Female,16,1544,2987
4583,2020-02-17,2020-02-24 06:09:45 UTC,10,Female,54,1976,2404
4584,2019-01-16,2019-01-23 15:40:23 UTC,8,Male,26,1085,2397
4585,2019-02-07,2019-02-14 14:42:18 UTC,17,Male,75,1204,2071
4586,2018-04-20,2018-04-27 19:17:45 UTC,4,Male,98,1048,2515
4587,2019-06-01,2019-06-08 13:27:51 UTC,14,Female,78,1666,2200
4588,2020-03-10,2020-03-17 15:25:39 UTC,2,Female,79,1299,2886
4589,2018-03-01,2018-03-08 02:26:05 UTC,15,Female,45,1833,2662
4590,2019-03-27,2019-04-03 19:47:33 UTC,11,Male,98,1853,2149
4591,2018-05-11,2018-05-18 20:23:09 UTC,5,Male,62,1495,2882
4592,2018-03-19,2018-03-26 11:34:24 UTC,20,Male,73,1359,2637
4593,2019-10-21,2019-10-28 22:30:47 UTC,13,Female,48,1517,2739
4594,2019-03-14,2019-03-21 01:23:32 UTC,5,Male,89,1015,2022
4595,2020-02-18,2020-02-25 14:32:36 UTC,18,Male,13,1544,2959
4596,2019-12-29,2020-01-05 16:58:06 UTC,3,Male,67,1724,2041
4597,2020-07-17,2020-07-24 18:47:24 UTC,3,Male,63,1549,2749
4598,2020-06-19,2020-06-26 06:06:19 UTC,14,Female,55,1848,2627
4599,2019-08-18,2019-08-25 05:23:27 UTC,9,Female,48,1451,2849
4600,2018-01-11,2018-01-18 03:44:45 UTC,5,Female,38,1638,2605
4601,2019-10-09,2019-10-16 00:12:40 UTC,15,Male,65,1278,2595
4602,2019-05-12,2019-05-19 09:42:49 UTC,20,Female,93,1950,2509
4603,2020-02-15,2020-02-22 02:03:00 UTC,15,Female,32,1070,2828
4604,2020-07-28,2020-08-04 05:11:09 UTC,7,Female,91,1083,2475
4605,2019-09-03,2019-09-10 20:01:24 UTC,5,Male,90,1035,2760
4606,2019-05-06,2019-05-13 07:37:23 UTC,11,Male,78,1158,2198
4607,2018-04-28,2018-05-05 13:00:01 UTC,8,Male,16,1651,2704
4608,2018-08-13,2018-08-20 13:29:32 UTC,17,Female,61,1082,2196
4609,2020-08-24,2020-08-31 16:28:32 UTC,2,Male,78,1483,2247
4610,2018-07-31,2018-08-07 13:07:28 UTC,5,Female,46,1317,2964
4611,2020-07-26,2020-08-02 17:41:15 UTC,18,Male,22,1614,2451
4612,2020-02-16,2020-02-23 02:55:58 UTC,17,Male,54,1180,2639
4613,2018-09-09,2018-09-16 04:50:01 UTC,18,Male,29,1424,2097
4614,2018-09-20,2018-09-27 20:18:05 UTC,9,Female,22,1569,2157
4615,2020-03-11,2020-03-18 18:26:46 UTC,1,Male,55,1399,2638
4616,2018-08-08,2018-08-15 04:03:12 UTC,4,Female,93,1834,2996
4617,2018-11-27,2018-12-04 05:51:23 UTC,19,Male,86,1476,2462
4618,2019-01-12,2019-01-19 15:31:10 UTC,12,Male,15,1981,2509
4619,2019-11-20,2019-11-27 08:41:38 UTC,8,Male,94,1491,2369
4620,2020-05-18,2020-05-25 13:00:40 UTC,13,Male,22,1781,2757
4621,2018-01-22,2018-01-29 07:45:51 UTC,17,Female,18,1713,2451
4622,2018-08-29,2018-09-05 08:37:22 UTC,13,Female,91,1262,2473
4623,2019-06-20,2019-06-27 12:01:25 UTC,8,Female,91,1165,2862
4624,2019-02-02,2019-02-09 23:32:46 UTC,8,Female,84,1436,2392
4625,2019-06-05,2019-06-12 18:11:53 UTC,7,Female,59,1089,2268
4626,2018-04-24,2018-05-01 03:37:25 UTC,19,Male,29,1596,2860
4627,2018-04-28,2018-05-05 03:29:05 UTC,6,Male,23,1074,2505
4628,2018-10-23,2018-10-30 06:12:20 UTC,20,Male,21,1317,2784
4629,2018-09-26,2018-10-03 08:53:22 UTC,4,Male,72,1964,2437
4630,2019-10-31,2019-11-07 18:48:13 UTC,11,Female,82,1880,2015
4631,2018-05-18,2018-05-25 19:03:41 UTC,20,Female,55,1373,2511
4632,2019-10-04,2019-10-11 03:19:57 UTC,20,Male,22,1597,2996
4633,2019-02-22,2019-03-01 12:10:34 UTC,19,Female,93,1632,2477
4634,2020-03-18,2020-03-25 07:04:51 UTC,7,Male,99,1644,2995
4635,2020-08-16,2020-08-23 04:33:01 UTC,9,Female,53,1063,2092
4636,2020-04-16,2020-04-23 18:24:19 UTC,12,Male,59,1647,2542
4637,2020-05-18,2020-05-25 04:28:56 UTC,15,Female,67,1963,2851
4638,2019-11-19,2019-11-26 20:38:49 UTC,3,Female,90,1630,2304
4639,2019-02-17,2019-02-24 21:58:15 UTC,17,Female,25,1112,2416
4640,2019-03-25,2019-04-01 12:03:42 UTC,3,Male,37,1269,2878
4641,2020-05-16,2020-05-23 04:07:46 UTC,20,Male,72,1392,2238
4642,2018-01-01,2018-01-08 07:23:04 UTC,10,Female,100,1987,2156
4643,2019-08-28,2019-09-04 18:27:06 UTC,4,Male,36,1548,2753
4644,2020-03-08,2020-03-15 02:02:28 UTC,13,Female,64,1918,2400
4645,2019-03-24,2019-03-31 13:27:35 UTC,9,Female,88,1412,2888
4646,2020-08-02,2020-08-09 03:11:25 UTC,16,Female,84,1535,2604
4647,2018-03-11,2018-03-18 18:10:30 UTC,16,Male,44,1882,2192
4648,2018-09-14,2018-09-21 01:56:18 UTC,14,Male,81,1863,2305
4649,2018-03-18,2018-03-25 14:55:50 UTC,19,Female,14,1367,2150
4650,2020-05-30,2020-06-06 16:05:46 UTC,20,Female,72,1706,2963
4651,2020-05-25,2020-06-01 21:35:39 UTC,2,Female,94,1284,2051
4652,2020-02-23,2020-03-01 20:35:52 UTC,11,Male,70,1869,2020
4653,2019-01-03,2019-01-10 12:14:45 UTC,2,Male,89,1385,2732
4654,2018-03-29,2018-04-05 04:26:04 UTC,11,Male,71,1262,2135
4655,2019-12-25,2020-01-01 22:49:24 UTC,20,Female,37,1076,2821
4656,2020-07-17,2020-07-24 13:04:27 UTC,17,Female,59,1318,2673
4657,2020-01-31,2020-02-07 04:38:52 UTC,8,Female,27,1571,2314
4658,2019-03-21,2019-03-28 22:52:45 UTC,4,Female,92,1555,2282
4659,2020-07-29,2020-08-05 19:15:13 UTC,1,Female,67,1048,2758
4660,2020-03-28,2020-04-04 01:57:36 UTC,20,Female,65,1830,2284
4661,2019-09-01,2019-09-08 01:32:04 UTC,11,Female,73,1191,2003
4662,2018-05-09,2018-05-16 01:00:36 UTC,10,Female,12,1997,2286
4663,2020-06-06,2020-06-13 07:15:17 UTC,19,Male,53,1811,2732
4664,2018-03-03,2018-03-10 19:40:38 UTC,2,Female,95,1334,2899
4665,2018-03-19,2018-03-26 13:17:00 UTC,19,Male,100,1546,2591
4666,2018-12-20,2018-12-27 19:24:17 UTC,2,Female,11,1644,2093
4667,2019-04-10,2019-04-17 06:39:50 UTC,6,Male,65,1652,2429
4668,2018-09-09,2018-09-16 17:28:11 UTC,8,Female,98,1310,2284
4669,2020-04-19,2020-04-26 03:38:50 UTC,12,Female,57,1607,2879
4670,2018-07-01,2018-07-08 22:11:08 UTC,3,Male,50,1984,2378
4671,2019-04-19,2019-04-26 13:39:17 UTC,5,Male,74,1735,2771
4672,2019-04-04,2019-04-11 06:40:48 UTC,16,Male,75,1001,2338
4673,2020-05-20,2020-05-27 01:23:25 UTC,17,Male,11,1476,2305
4674,2019-09-04,2019-09-11 17:37:53 UTC,9,Female,56,1632,2456
4675,2019-06-27,2019-07-04 04:46:54 UTC,3,Female,59,1017,2867
4676,2018-10-17,2018-10-24 17:16:24 UTC,18,Female,25,1310,2276
4677,2020-01-12,2020-01-19 21:17:39 UTC,14,Male,70,1141,2517
4678,2018-11-06,2018-11-13 10:47:29 UTC,9,Male,66,1547,2228
4679,2020-03-17,2020-03-24 18:41:53 UTC,1,Male,73,1831,2056
4680,2018-12-29,2019-01-05 19:53:33 UTC,5,Female,36,1720,2184
4681,2018-06-20,2018-06-27 08:55:46 UTC,7,Male,80,1014,2947
4682,2019-03-30,2019-04-06 18:24:09 UTC,18,Female,80,1102,2788
4683,2020-01-17,2020-01-24 07:08:50 UTC,10,Female,66,1429,2453
4684,2018-04-15,2018-04-22 12:03:46 UTC,8,Male,91,1295,2157
4685,2018-09-09,2018-09-16 09:37:11 UTC,3,Male,71,1448,2839
4686,2019-06-02,2019-06-09 22:15:52 UTC,14,Male,76,1433,2723
4687,2018-07-21,2018-07-28 07:02:35 UTC,3,Male,84,1172,2567
4688,2020-08-04,2020-08-11 22:04:14 UTC,17,Female,71,1971,2195
4689,2018-12-27,2019-01-03 03:43:39 UTC,13,Male,18,1119,2585
4690,2019-03-21,2019-03-28 07:57:03 UTC,6,Male,81,1147,2009
4691,2018-10-10,2018-10-17 11:12:43 UTC,16,Female,48,1448,2971
4692,2018-04-02,2018-04-09 00:44:43 UTC,1,Male,95,1377,2803
4693,2018-09-14,2018-09-21 03:42:10 UTC,16,Male,40,1110,2832
4694,2019-03-13,2019-03-20 10:04:21 UTC,12,Female,87,1934,2581
4695,2019-04-07,2019-04-14 22:09:38 UTC,10,Female,73,1532,2331
4696,2018-03-18,2018-03-25 23:14:20 UTC,15,Female,75,1382,2085
4697,2018-09-07,2018-09-14 00:50:02 UTC,17,Male,92,1049,2254
4698,2020-02-22,2020-02-29 16:08:02 UTC,15,Male,50,1206,2548
4699,2020-04-12,2020-04-19 04:51:15 UTC,18,Male,93,1954,2510
4700,2019-04-24,2019-05-01 04:16:46 UTC,19,Male,11,1477,2480
4701,2018-05-11,2018-05-18 03:04:25 UTC,13,Male,94,1645,2799
4702,2019-02-05,2019-02-12 23:53:38 UTC,17,Male,82,1935,2614
4703,2019-12-03,2019-12-10 02:04:54 UTC,10,Male,48,1719,2718
4704,2019-03-23,2019-03-30 17:08:43 UTC,1,Male,37,1146,2533
4705,2018-08-11,2018-08-18 02:26:31 UTC,10,Female,36,1417,2713
4706,2018-01-02,2018-01-09 19:01:07 UTC,9,Male,62,1246,2910
4707,2019-07-13,2019-07-20 10:28:16 UTC,10,Male,52,1222,2607
4708,2019-05-15,2019-05-22 14:53:00 UTC,6,Male,62,1129,2130
4709,2019-06-11,2019-06-18 15:01:50 UTC,5,Female,17,1449,2801
4710,2019-05-01,2019-05-08 13:45:32 UTC,1,Male,80,1731,2932
4711,2018-10-27,2018-11-03 15:08:47 UTC,2,Female,36,1581,2814
4712,2018-05-26,2018-06-02 12:38:41 UTC,15,Male,75,1367,2340
4713,2018-10-11,2018-10-18 07:24:04 UTC,19,Female,45,1771,2376
4714,2019-08-17,2019-08-24 22:34:10 UTC,18,Male,28,1200,2076
4715,2019-04-03,2019-04-10 00:33:41 UTC,9,Male,98,1310,2655
4716,2019-06-30,2019-07-07 02:44:14 UTC,14,Female,66,1278,2704
4717,2020-03-18,2020-03-25 14:25:09 UTC,10,Male,34,1587,2521
4718,2018-07-11,2018-07-18 23:35:24 UTC,14,Female,35,1215,2280
4719,2020-04-23,2020-04-30 03:33:17 UTC,1,Male,26,1433,2671
4720,2020-01-03,2020-01-10 18:39:17 UTC,13,Female,36,1245,2120
4721,2020-07-24,2020-07-31 02:17:39 UTC,15,Female,15,1476,2069
4722,2020-06-28,2020-07-05 13:57:03 UTC,18,Male,61,1505,2935
4723,2020-03-02,2020-03-09 11:25:14 UTC,17,Male,60,1844,2522
4724,2018-10-28,2018-11-04 15:06:55 UTC,3,Female,10,1158,2209
4725,2018-03-14,2018-03-21 02:38:20 UTC,9,Male,67,1531,2309
4726,2018-06-18,2018-06-25 12:30:51 UTC,20,Female,91,1733,2832
4727,2019-02-05,2019-02-12 01:23:27 UTC,1,Male,19,1299,2605
4728,2019-06-23,2019-06-30 10:22:13 UTC,7,Male,35,1649,2566
4729,2018-09-07,2018-09-14 01:23:11 UTC,6,Male,43,1806,2052
4730,2018-09-14,2018-09-21 04:11:33 UTC,8,Female,23,1445,2572
4731,2020-08-13,2020-08-20 04:32:59 UTC,17,Female,22,1110,2535
4732,2018-06-15,2018-06-22 04:59:28 UTC,20,Female,24,1635,2611
4733,2020-03-06,2020-03-13 15:00:55 UTC,5,Male,62,1013,2376
4734,2019-05-02,2019-05-09 13:05:32 UTC,10,Female,88,1982,2401
4735,2018-08-13,2018-08-20 12:03:09 UTC,3,Female,87,1247,2400
4736,2020-06-12,2020-06-19 19:31:21 UTC,2,Male,61,1903,2403
4737,2018-06-17,2018-06-24 12:54:45 UTC,16,Male,73,1805,2466
4738,2019-08-15,2019-08-22 07:50:07 UTC,16,Female,55,1739,2497
4739,2019-03-04,2019-03-11 09:19:09 UTC,2,Female,60,1283,2019
4740,2018-09-09,2018-09-16 22:38:02 UTC,9,Male,61,1022,2272
4741,2020-02-01,2020-02-08 14:36:01 UTC,14,Male,81,1088,2978
4742,2020-05-16,2020-05-23 04:07:41 UTC,12,Male,65,1770,2162
4743,2018-10-22,2018-10-29 00:48:03 UTC,3,Male,89,1620,2646
4744,2018-05-07,2018-05-14 13:48:07 UTC,6,Male,23,1713,2128
4745,2020-01-21,2020-01-28 08:33:27 UTC,17,Male,20,1537,2912
4746,2018-06-05,2018-06-12 16:26:38 UTC,20,Male,85,1875,2082
4747,2018-07-19,2018-07-26 03:00:29 UTC,9,Male,30,1775,2524
4748,2019-11-08,2019-11-15 14:28:32 UTC,3,Male,59,1911,2969
4749,2018-07-05,2018-07-12 08:10:26 UTC,11,Male,45,1657,2885
